id,name,internal_id
253,"Weak Flux",id2880
254,"Small Lustrous Pearl",id5498
255,"Elixir of Ogre's Strength",id3391
256,"Green Dye",id2605
257,"Green Leather Armor",id4255
258,"Guardian Gloves",id5966
259,"Yellow Power Crystal",id11188
260,"Red Power Crystal",id11186
261,"Blue Power Crystal",id11184
262,"Green Power Crystal",id11185
263,"Jet Black Feather",id8168
264,"Copper Rod",id6217
265,"Lesser Magic Essence",id10938
266,"Simple Wood",id4470
267,"Greater Magic Essence",id10939
268,"Silver Rod",id6338
269,"Golden Rod",id11128
270,"Greater Astral Essence",id11082
271,"Star Wood",id11291
272,"Lesser Mystic Essence",id11134
273,"Greater Mystic Essence",id11135
274,"Truesilver Rod",id11144
275,"Lesser Eternal Essence",id16202
276,"Small Brilliant Shard",id14343
277,"Arcanite Rod",id16206
278,"Greater Eternal Essence",id16203
279,UnknownItem,id17967
280,"Wooden Stock",id4399
281,"Flying Tiger Goggles",id4368
282,"Green Tinted Goggles",id4385
283,"Fire Goggles",id10500
284,"Razor Arrow",id3030
285,"Ruined Leather Scraps",id2934
286,"Light Hide",id783
287,Salt,id4289
288,"Thin Kodo Leather",id5082
289,"Cured Light Hide",id4231
290,"Slimy Murloc Scale",id5784
291,"Deviate Scale",id6470
292,"Fine Leather Tunic",id4243
293,"Medium Hide",id4232
294,"Black Whelp Scale",id7286
295,"Perfect Deviate Scale",id6471
296,"Elixir of Wisdom",id3383
297,"Elixir of Minor Agility",id2457
298,"Fine Leather Belt",id4246
299,"Elixir of Defense",id3389
300,"Spider's Silk",id3182
301,"Elixir of Lesser Agility",id3390
302,"Lucky Charm",id5373
303,"Heavy Hide",id4235
304,"Raptor Hide",id4461
305,"Black Dye",id2325
306,"Thick Murloc Scale",id5785
307,"Thick Hide",id8169
308,"Turtle Scale",id8167
309,"Scorpid Scale",id8154
310,"Flask of Big Mojo",id8152
311,"Rugged Hide",id8171
312,"Refined Deeprock Salt",id15409
313,"Heavy Scorpid Scale",id15408
314,"Primal Tiger Leather",id19768
315,"Heavy Silithid Carapace",id20501
316,"Green Dragonscale",id15412
317,"Blue Dragonscale",id15415
318,"Chimera Leather",id15423
319,"Frostsaber Leather",id15422
320,"Warbear Leather",id15419
321,"Bolt of Linen Cloth",id2996
322,"Yellow Dye",id4341
323,"Mana Potion",id3827
324,"Orange Dye",id6261
325,"Pink Dye",id10290
326,Morrowgrain,id11040
327,"Small Glimmering Shard",id10978
328,"Lesser Astral Essence",id10998
329,"Large Glimmering Shard",id11084
330,"Iron Ore",id2772
331,"Small Glowing Shard",id11138
332,"Large Glowing Shard",id11139
333,"Lesser Nether Essence",id11174
334,"Small Radiant Shard",id11177
335,"Greater Nether Essence",id11175
336,"Elixir of Demonslaying",id9224
337,"Large Radiant Shard",id11178
