id,item_id,ingredient_id,quantity
1663,469,138,10
1664,469,253,2
1665,469,68,1
1666,469,145,1
1667,470,138,12
1668,470,253,2
1669,470,141,2
1670,470,68,2
1671,470,145,2
1672,471,138,8
1673,471,141,1
1674,471,68,2
1675,472,138,6
1676,473,138,8
1677,473,68,2
1678,474,138,8
1679,474,199,2
1680,474,68,3
1681,475,138,8
1682,475,152,1
1683,475,141,1
1684,476,138,12
1685,476,253,2
1686,476,145,2
1687,477,65,2
1688,478,138,12
1689,478,161,1
1690,478,68,2
1691,479,138,10
1692,479,68,3
1693,480,138,10
1694,480,253,2
1695,480,67,2
1696,480,68,2
1697,480,145,2
1698,481,138,10
1699,482,138,14
1700,482,253,2
1701,482,152,2
1702,482,153,2
1703,483,144,6
1704,483,68,6
1705,484,144,6
1706,484,253,4
1707,484,68,2
1708,484,152,1
1709,484,153,1
1710,485,67,1
1711,485,68,2
1712,486,138,16
1713,486,152,2
1714,486,68,3
1715,487,144,6
1716,488,144,7
1717,489,144,5
1718,489,161,1
1719,489,71,1
1720,490,144,6
1721,490,253,4
1722,490,153,1
1723,491,144,6
1724,491,76,1
1725,491,254,2
1726,491,71,2
1727,492,144,7
1728,492,253,4
1729,492,153,1
1730,493,144,5
1731,493,253,4
1732,493,153,2
1733,494,144,5
1734,494,71,2
1735,495,144,4
1736,495,76,1
1737,495,211,1
1738,495,161,2
1739,495,71,2
1740,495,153,2
1741,496,144,8
1742,496,67,2
1743,496,71,2
1744,497,69,3
1745,498,144,8
1746,498,76,1
1747,498,153,1
1748,499,144,8
1749,499,76,1
1750,499,77,1
1751,499,161,1
1752,499,71,2
1753,499,153,2
1754,500,144,6
1755,500,67,1
1756,500,71,2
1757,501,144,10
1758,501,67,2
1759,501,71,2
1760,501,74,1
1761,502,144,12
1762,502,76,2
1763,502,153,2
1764,503,144,8
1765,503,67,1
1766,503,71,2
1767,504,144,14
1768,504,76,1
1769,504,153,2
1770,505,144,10
1771,505,76,1
1772,505,206,1
1773,505,71,2
1774,505,153,2
1775,506,70,6
1776,506,76,2
1777,506,255,1
1778,506,74,2
1779,506,71,2
1780,506,153,2
1781,507,70,4
1782,507,74,2
1783,507,71,2
1784,507,256,1
1785,508,144,20
1786,508,77,2
1787,508,74,2
1788,508,206,2
1789,508,67,4
1790,509,70,4
1791,509,254,2
1792,509,71,2
1793,509,256,1
1794,510,70,1
1795,511,72,1
1796,511,71,2
1797,512,70,8
1798,512,76,2
1799,512,73,1
1800,512,67,4
1801,512,78,2
1802,513,70,8
1803,513,73,1
1804,513,256,1
1805,514,144,12
1806,514,67,4
1807,514,71,2
1808,515,70,6
1809,515,76,2
1810,515,73,1
1811,515,74,2
1812,515,78,3
1813,516,70,7
1814,516,73,1
1815,516,256,1
1816,517,70,8
1817,517,10,4
1818,517,161,2
1819,517,73,2
1820,518,70,20
1821,518,73,4
1822,519,70,6
1823,519,256,1
1824,520,70,10
1825,520,72,4
1826,520,74,2
1827,520,76,2
1828,520,78,2
1829,520,73,2
1830,521,70,12
1831,521,92,1
1832,521,256,1
1833,522,70,10
1834,522,72,2
1835,522,73,1
1836,523,70,8
1837,523,76,2
1838,523,73,2
1839,523,81,2
1840,523,78,3
1841,524,75,6
1842,524,72,2
1843,524,73,1
1844,525,70,10
1845,525,25,2
1846,525,10,2
1847,526,75,8
1848,526,76,2
1849,526,73,2
1850,526,74,3
1851,526,78,3
1852,527,70,20
1853,527,73,4
1854,527,81,2
1855,527,77,2
1856,527,257,1
1857,528,70,12
1858,528,25,4
1859,528,152,4
1860,528,73,2
1861,529,70,14
1862,529,76,2
1863,529,73,2
1864,529,72,4
1865,529,78,2
1866,530,75,8
1867,530,92,1
1868,530,74,1
1869,530,73,2
1870,531,75,5
1871,531,73,2
1872,532,70,14
1873,532,73,3
1874,532,25,2
1875,533,75,8
1876,533,72,2
1877,533,73,2
1878,534,75,12
1879,534,72,2
1880,534,73,4
1881,534,81,2
1882,535,75,10
1883,535,76,2
1884,535,73,3
1885,535,92,2
1886,535,51,1
1887,535,78,3
1888,536,75,10
1889,536,72,4
1890,536,73,4
1891,536,92,1
1892,537,75,16
1893,537,73,3
1894,538,82,4
1895,539,86,5
1896,539,72,1
1897,539,84,1
1898,540,84,1
1899,540,73,1
1900,541,86,8
1901,541,78,6
1902,542,86,6
1903,542,88,4
1904,543,75,10
1905,543,72,4
1906,543,73,4
1907,543,92,1
1908,544,86,10
1909,544,74,2
1910,545,86,12
1911,545,92,2
1912,545,85,1
1913,545,78,4
1914,546,75,14
1915,546,85,1
1916,547,86,8
1917,547,92,2
1918,548,86,16
1919,548,87,2
1920,548,85,1
1921,548,89,4
1922,549,86,10
1923,549,84,8
1924,549,87,3
1925,549,92,3
1926,549,258,1
1927,549,85,2
1928,550,86,14
1929,550,84,4
1930,550,85,1
1931,550,89,2
1932,551,86,16
1933,552,86,10
1934,552,88,6
1935,553,86,16
1936,553,94,1
1937,553,161,4
1938,553,85,1
1939,553,89,2
1940,554,86,14
1941,554,89,4
1942,554,92,4
1943,555,86,14
1944,555,89,4
1945,556,86,14
1946,556,87,1
1947,556,74,2
1948,556,77,2
1949,556,85,1
1950,556,88,2
1951,557,86,14
1952,557,87,1
1953,558,86,18
1954,558,91,2
1955,558,85,1
1956,558,89,4
1957,559,97,4
1958,560,99,16
1959,560,127,1
1960,560,259,4
1961,561,99,12
1962,561,260,4
1963,562,86,12
1964,562,84,6
1965,562,93,2
1966,562,85,1
1967,562,89,2
1968,563,99,12
1969,563,261,4
1970,564,99,10
1971,564,90,2
1972,565,99,24
1973,565,102,6
1974,565,92,2
1975,566,99,22
1976,566,102,6
1977,566,87,1
1978,567,104,10
1979,567,90,2
1980,568,99,18
1981,568,90,2
1982,568,93,1
1983,569,99,20
1984,569,93,1
1985,570,99,20
1986,570,114,2
1987,570,100,2
1988,570,102,4
1989,571,101,3
1990,571,100,1
1991,572,104,6
1992,572,90,1
1993,573,99,20
1994,573,102,8
1995,573,262,4
1996,574,99,24
1997,574,93,1
1998,574,259,4
1999,575,99,18
2000,575,90,4
2001,576,99,14
2002,576,90,4
2003,577,99,8
2004,577,84,6
2005,577,129,1
2006,578,99,34
2007,578,93,1
2008,578,87,1
2009,579,99,34
2010,579,93,2
2011,580,99,18
2012,580,90,4
2013,581,99,26
2014,581,260,4
2015,582,99,40
2016,582,93,2
2017,583,99,20
2018,583,101,2
2019,583,72,6
2020,584,99,20
2021,584,101,2
2022,584,67,10
2023,585,99,20
2024,585,90,4
2025,586,99,30
2026,586,101,2
2027,586,84,2
2028,586,110,1
2029,587,99,44
2030,587,93,2
2031,588,99,40
2032,588,101,2
2033,588,93,1
2034,589,99,40
2035,589,101,2
2036,589,93,1
2037,590,101,2
2038,590,84,10
2039,590,129,1
2040,591,106,4
2041,591,107,2
2042,591,104,4
2043,592,106,3
2044,592,107,5
2045,592,219,4
2046,592,104,4
2047,592,105,2
2048,593,99,16
2049,593,111,8
2050,593,112,2
2051,593,93,1
2052,594,106,3
2053,594,107,3
2054,594,219,4
2055,594,104,6
2056,595,144,4
2057,596,138,12
2058,596,141,2
2059,596,68,2
2060,597,144,8
2061,597,161,3
2062,597,71,4
2063,598,86,8
2064,598,78,6
2065,598,88,4
2066,599,86,12
2067,599,32,1
2068,600,99,20
2069,600,101,4
2070,600,110,2
2071,600,55,2
2072,601,99,16
2073,601,100,2
2074,601,102,4
2075,602,99,30
2076,602,56,6
2077,602,35,6
2078,602,114,6
2079,602,100,2
2080,602,102,8
2081,603,99,30
2082,603,72,4
2083,603,84,2
2084,603,127,2
2085,603,102,4
2086,604,99,30
2087,604,114,2
2088,604,100,2
2089,604,102,4
2090,605,118,10
2091,605,101,10
2092,605,126,8
2093,605,93,10
2094,605,100,2
2095,606,118,20
2096,606,62,20
2097,606,110,2
2098,606,108,2
2099,606,100,2
2100,607,104,20
2101,607,90,8
2102,608,104,16
2103,608,107,3
2104,608,106,3
2105,609,104,16
2106,609,107,3
2107,609,106,3
2108,610,99,40
2109,610,118,4
2110,610,263,60
2111,610,114,6
2112,610,110,2
2113,611,104,16
2114,611,107,4
2115,611,106,6
2116,612,104,16
2117,612,107,4
2118,612,106,5
2119,613,99,40
2120,613,101,2
2121,613,126,16
2122,613,121,8
2123,613,127,2
2124,613,100,2
2125,613,102,4
2126,614,104,16
2127,614,107,12
2128,614,105,2
2129,614,113,2
2130,615,104,18
2131,615,106,12
2132,615,105,2
2133,615,113,2
2134,616,264,1
2135,616,130,1
2136,616,265,1
2137,617,266,1
2138,617,265,1
2139,618,266,1
2140,618,267,1
2141,619,268,1
2142,619,130,6
2143,619,267,3
2144,619,161,1
2145,620,269,1
2146,620,206,1
2147,620,270,2
2148,620,132,2
2149,621,271,1
2150,621,272,1
2151,621,132,1
2152,622,271,1
2153,622,273,1
2154,622,133,1
2155,623,274,1
2156,623,94,1
2157,623,273,2
2158,623,133,2
2159,624,102,1
2160,624,275,1
2161,625,99,1
2162,625,50,3
2163,626,105,1
2164,626,52,1
2165,626,276,3
2166,627,277,1
2167,627,245,1
2168,627,135,10
2169,627,278,4
2170,627,276,4
2171,627,136,2
2172,628,279,1
2173,628,135,2
2174,628,278,2
2175,629,63,1
2176,630,137,1
2177,630,138,1
2178,631,138,1
2179,632,138,2
2180,632,253,1
2181,633,140,1
2182,633,139,1
2183,633,280,1
2184,634,138,6
2185,635,139,2
2186,635,138,1
2187,635,64,2
2188,636,65,1
2189,637,143,1
2190,637,138,1
2191,638,67,1
2192,639,145,6
2193,639,152,2
2194,640,144,1
2195,640,139,2
2196,640,253,1
2197,641,140,2
2198,641,139,4
2199,641,280,1
2200,641,153,2
2201,642,144,2
2202,642,253,1
2203,643,148,2
2204,643,139,2
2205,643,176,1
2206,643,77,3
2207,644,153,4
2208,644,161,2
2209,645,144,2
2210,645,66,1
2211,646,69,1
2212,647,150,1
2213,647,144,1
2214,648,148,2
2215,648,149,2
2216,648,176,1
2217,648,67,3
2218,649,144,2
2219,649,153,1
2220,649,66,1
2221,650,148,3
2222,650,149,3
2223,650,176,1
2224,650,74,2
2225,651,153,4
2226,651,77,2
2227,651,281,1
2228,652,72,1
2229,653,70,2
2230,654,70,1
2231,654,169,1
2232,655,82,2
2233,656,78,6
2234,656,92,2
2235,657,75,4
2236,658,78,6
2237,658,92,2
2238,659,86,3
2239,660,86,1
2240,660,88,1
2241,660,164,1
2242,661,282,1
2243,661,92,2
2244,661,48,2
2245,661,78,4
2246,662,155,1
2247,662,157,1
2248,662,176,1
2249,662,86,4
2250,662,48,2
2251,663,86,1
2252,663,164,1
2253,664,283,1
2254,664,155,1
2255,664,169,2
2256,664,194,2
2257,664,78,2
2258,665,86,3
2259,666,89,6
2260,666,93,2
2261,667,86,2
2262,667,164,2
2263,668,89,8
2264,668,81,3
2265,668,87,3
2266,668,47,2
2267,668,35,2
2268,669,97,2
2269,670,99,3
2270,670,98,1
2271,671,84,2
2272,671,32,2
2273,671,80,1
2274,672,188,2
2275,672,104,6
2276,672,185,2
2277,672,127,2
2278,672,114,2
2279,672,102,4
2280,673,99,6
2281,674,101,1
2282,674,195,1
2283,675,99,2
2284,675,182,1
2285,676,283,1
2286,676,110,2
2287,676,113,4
2288,677,284,100
2289,677,164,2
2290,677,86,2
2291,678,173,1
2292,678,164,2
2293,678,169,1
2294,678,86,2
2295,679,173,1
2296,679,86,2
2297,679,163,1
2298,679,157,1
2299,680,155,1
2300,680,157,1
2301,680,86,4
2302,681,173,1
2303,681,86,2
2304,681,163,1
2305,681,157,1
2306,682,145,2
2307,682,196,1
2308,683,285,3
2309,684,145,3
2310,684,196,1
2311,685,145,2
2312,685,196,1
2313,686,145,2
2314,686,196,3
2315,687,145,4
2316,687,196,1
2317,688,145,6
2318,688,196,1
2319,689,286,1
2320,689,287,1
2321,690,145,5
2322,690,196,5
2323,691,288,3
2324,691,145,4
2325,691,196,1
2326,692,145,8
2327,692,196,4
2328,693,145,3
2329,693,196,2
2330,694,145,8
2331,694,196,5
2332,695,145,5
2333,695,196,2
2334,696,145,8
2335,696,196,2
2336,696,235,1
2337,697,289,1
2338,697,145,6
2339,697,196,2
2340,698,289,1
2341,698,145,4
2342,698,196,2
2343,699,145,6
2344,699,196,2
2345,700,145,10
2346,700,199,2
2347,701,289,3
2348,701,145,6
2349,701,196,4
2350,702,290,8
2351,702,145,6
2352,702,199,1
2353,703,291,8
2354,703,289,1
2355,703,199,1
2356,704,145,6
2357,704,289,1
2358,704,196,4
2359,704,254,1
2360,705,145,7
2361,705,196,2
2362,706,145,6
2363,706,196,4
2364,707,290,12
2365,707,289,1
2366,707,145,8
2367,707,199,1
2368,708,145,10
2369,708,289,1
2370,708,199,1
2371,709,292,1
2372,709,289,2
2373,709,196,2
2374,710,293,1
2375,710,287,1
2376,711,294,12
2377,711,153,4
2378,711,199,1
2379,712,145,4
2380,713,153,8
2381,713,294,8
2382,713,289,1
2383,713,199,2
2384,714,153,4
2385,714,199,2
2386,714,200,1
2387,715,153,6
2388,715,199,1
2389,715,200,1
2390,716,153,8
2391,716,203,1
2392,716,199,1
2393,717,295,2
2394,717,291,6
2395,717,199,2
2396,718,153,8
2397,718,199,1
2398,718,200,1
2399,719,153,12
2400,719,200,1
2401,719,199,1
2402,720,295,10
2403,720,291,10
2404,720,199,2
2405,721,153,8
2406,721,296,1
2407,721,199,2
2408,722,297,1
2409,722,153,6
2410,722,199,1
2411,723,153,10
2412,723,289,2
2413,723,199,2
2414,724,298,1
2415,724,198,1
2416,724,199,2
2417,724,200,1
2418,725,198,1
2419,725,153,4
2420,725,199,1
2421,726,153,4
2422,726,198,2
2423,726,299,2
2424,726,300,2
2425,726,199,2
2426,727,153,6
2427,727,32,1
2428,727,199,2
2429,728,153,12
2430,728,301,1
2431,728,200,1
2432,728,199,2
2433,729,153,10
2434,729,302,2
2435,729,199,2
2436,730,153,14
2437,730,199,4
2438,731,78,5
2439,731,199,2
2440,732,78,6
2441,732,25,2
2442,732,199,1
2443,733,303,1
2444,733,287,3
2445,734,153,5
2446,735,78,9
2447,735,256,2
2448,735,199,4
2449,736,78,8
2450,736,205,2
2451,736,254,4
2452,736,304,1
2453,736,25,4
2454,737,205,1
2455,737,78,5
2456,737,199,1
2457,737,256,1
2458,737,210,1
2459,738,78,12
2460,738,236,2
2461,738,199,2
2462,739,304,4
2463,739,78,4
2464,739,199,2
2465,740,304,6
2466,740,78,4
2467,740,199,2
2468,741,78,10
2469,741,305,1
2470,741,199,2
2471,742,205,2
2472,742,78,4
2473,742,199,1
2474,742,210,1
2475,743,306,12
2476,743,205,1
2477,743,78,10
2478,743,199,3
2479,744,78,10
2480,744,199,2
2481,744,77,1
2482,745,205,2
2483,745,78,12
2484,745,51,1
2485,745,199,2
2486,746,78,8
2487,746,205,1
2488,746,199,2
2489,747,78,10
2490,747,51,1
2491,747,199,2
2492,748,205,2
2493,748,78,6
2494,748,256,1
2495,748,199,1
2496,749,78,14
2497,749,236,2
2498,749,207,2
2499,750,78,16
2500,750,305,1
2501,750,207,2
2502,751,78,14
2503,751,199,2
2504,751,210,1
2505,752,306,16
2506,752,205,1
2507,752,78,14
2508,752,207,1
2509,753,78,4
2510,753,205,1
2511,753,207,1
2512,754,204,6
2513,754,78,8
2514,754,207,2
2515,755,78,6
2516,755,205,2
2517,755,207,1
2518,756,78,10
2519,756,236,2
2520,756,305,2
2521,756,210,1
2522,757,78,8
2523,757,212,2
2524,757,51,1
2525,757,207,2
2526,758,307,1
2527,758,183,1
2528,759,78,12
2529,759,205,2
2530,759,207,2
2531,760,78,6
2532,761,89,7
2533,761,207,2
2534,762,89,5
2535,762,207,2
2536,763,89,6
2537,763,308,8
2538,763,213,1
2539,764,89,6
2540,764,308,12
2541,764,213,1
2542,765,89,8
2543,765,88,6
2544,765,207,3
2545,766,89,8
2546,766,308,12
2547,766,213,1
2548,767,89,10
2549,767,194,4
2550,767,213,1
2551,768,89,12
2552,768,309,12
2553,768,207,4
2554,769,89,10
2555,769,35,1
2556,769,214,1
2557,770,89,8
2558,770,194,6
2559,770,213,1
2560,771,89,10
2561,771,309,4
2562,771,207,2
2563,772,89,6
2564,772,309,8
2565,772,207,2
2566,773,89,12
2567,773,35,2
2568,773,214,1
2569,774,89,10
2570,774,35,2
2571,774,214,1
2572,775,89,14
2573,775,207,4
2574,776,89,14
2575,776,308,24
2576,776,213,1
2577,777,89,12
2578,777,309,12
2579,777,207,6
2580,778,89,14
2581,778,308,28
2582,778,213,1
2583,779,89,10
2584,779,310,6
2585,779,213,2
2586,780,89,14
2587,780,310,4
2588,780,213,2
2589,781,89,12
2590,781,309,16
2591,781,213,2
2592,782,89,14
2593,782,35,4
2594,782,214,2
2595,783,89,14
2596,783,309,8
2597,783,213,2
2598,784,89,10
2599,784,309,20
2600,784,213,2
2601,785,89,16
2602,785,35,6
2603,785,214,2
2604,786,89,16
2605,786,35,6
2606,786,214,2
2607,787,311,1
2608,787,312,1
2609,788,89,6
2610,789,102,4
2611,789,313,4
2612,789,218,1
2613,790,102,8
2614,790,305,1
2615,790,218,1
2616,791,102,6
2617,791,313,6
2618,791,218,1
2619,792,102,8
2620,792,305,1
2621,792,218,1
2622,793,102,10
2623,793,98,6
2624,793,218,1
2625,794,102,6
2626,794,313,8
2627,794,218,1
2628,795,102,6
2629,795,94,1
2630,795,98,6
2631,795,218,1
2632,796,102,6
2633,796,313,8
2634,796,218,1
2635,797,102,12
2636,797,305,1
2637,797,218,1
2638,798,102,12
2639,798,98,10
2640,798,218,1
2641,799,102,8
2642,799,313,12
2643,799,218,1
2644,800,102,14
2645,800,98,10
2646,800,218,1
2647,801,102,16
2648,801,193,1
2649,801,305,3
2650,801,218,1
2651,802,102,30
2652,802,62,2
2653,802,56,4
2654,802,193,2
2655,802,218,2
2656,803,102,8
2657,803,313,12
2658,803,193,1
2659,803,218,1
2660,804,102,18
2661,804,98,12
2662,804,113,2
2663,804,218,1
2664,805,102,14
2665,805,305,2
2666,805,218,2
2667,806,102,14
2668,806,313,14
2669,806,193,1
2670,806,218,2
2671,807,102,22
2672,807,113,4
2673,807,98,16
2674,807,193,1
2675,807,218,2
2676,808,102,20
2677,808,193,2
2678,808,244,6
2679,808,305,4
2680,808,218,2
2681,809,102,16
2682,809,113,4
2683,809,98,18
2684,809,193,1
2685,809,218,2
2686,810,102,12
2687,810,62,12
2688,810,193,2
2689,810,218,4
2690,811,102,12
2691,811,54,6
2692,811,116,4
2693,811,193,2
2694,811,218,4
2695,812,113,8
2696,812,62,6
2697,812,56,6
2698,812,193,2
2699,812,195,2
2700,813,106,5
2701,813,193,4
2702,813,195,4
2703,814,314,35
2704,814,112,2
2705,814,193,3
2706,814,218,3
2707,815,314,25
2708,815,112,2
2709,815,193,3
2710,815,218,3
2711,816,315,1
2712,816,224,20
2713,816,220,2
2714,817,315,2
2715,817,224,30
2716,817,220,2
2717,817,193,1
2718,818,315,3
2719,818,224,40
2720,818,220,2
2721,818,193,2
2722,819,89,12
2723,819,207,4
2724,820,102,40
2725,820,226,12
2726,820,230,60
2727,820,218,2
2728,821,102,20
2729,821,316,30
2730,821,193,1
2731,821,218,2
2732,822,102,28
2733,822,317,36
2734,822,193,2
2735,822,218,2
2736,823,102,20
2737,823,316,25
2738,823,218,2
2739,824,102,20
2740,824,316,25
2741,824,218,1
2742,825,102,28
2743,825,317,30
2744,825,193,1
2745,825,218,1
2746,826,102,28
2747,826,317,30
2748,826,113,2
2749,826,193,1
2750,826,218,1
2751,827,102,6
2752,827,52,1
2753,827,91,1
2754,827,218,1
2755,828,102,8
2756,828,52,1
2757,828,53,1
2758,828,218,1
2759,829,102,10
2760,829,52,1
2761,829,53,1
2762,829,218,2
2763,830,107,2
2764,830,106,7
2765,830,53,6
2766,830,193,4
2767,830,195,4
2768,831,89,40
2769,831,263,40
2770,831,94,2
2771,831,214,4
2772,831,213,4
2773,832,102,6
2774,832,318,6
2775,832,218,1
2776,833,102,24
2777,833,221,80
2778,833,81,2
2779,833,218,1
2780,834,102,4
2781,834,318,8
2782,834,218,1
2783,835,102,4
2784,835,319,6
2785,835,218,1
2786,836,102,28
2787,836,320,12
2788,836,218,1
2789,837,102,8
2790,837,318,8
2791,837,218,1
2792,838,102,6
2793,838,319,8
2794,838,218,1
2795,839,102,24
2796,839,320,14
2797,839,218,1
2798,840,102,10
2799,840,318,10
2800,840,218,1
2801,841,102,40
2802,841,221,120
2803,841,81,1
2804,841,193,1
2805,841,218,1
2806,842,102,6
2807,842,319,10
2808,842,218,1
2809,843,219,20
2810,843,107,6
2811,843,106,2
2812,843,218,2
2813,844,102,12
2814,844,319,12
2815,844,193,1
2816,844,218,2
2817,845,64,2
2818,846,321,1
2819,846,196,1
2820,847,321,1
2821,847,196,1
2822,847,235,1
2823,848,321,1
2824,848,196,1
2825,849,321,1
2826,849,196,1
2827,850,321,1
2828,850,196,1
2829,851,321,1
2830,851,196,1
2831,852,321,2
2832,852,145,1
2833,852,196,1
2834,853,321,2
2835,853,196,1
2836,854,321,3
2837,854,196,1
2838,855,321,3
2839,855,196,1
2840,855,235,1
2841,856,321,2
2842,856,196,1
2843,857,321,3
2844,857,196,2
2845,857,241,2
2846,858,321,2
2847,858,196,1
2848,858,241,1
2849,859,321,2
2850,859,196,1
2851,859,237,1
2852,860,321,2
2853,860,196,1
2854,860,237,1
2855,860,235,1
2856,861,321,3
2857,861,196,3
2858,862,321,3
2859,862,196,1
2860,862,237,1
2861,863,321,3
2862,863,196,1
2863,863,241,1
2864,864,321,2
2865,864,196,3
2866,865,321,3
2867,865,196,2
2868,865,256,1
2869,866,321,3
2870,866,196,1
2871,866,145,1
2872,867,321,4
2873,867,199,1
2874,867,241,1
2875,868,321,4
2876,868,196,2
2877,868,237,2
2878,869,66,3
2879,870,203,1
2880,870,199,1
2881,871,321,4
2882,871,199,1
2883,872,321,5
2884,872,145,2
2885,872,199,1
2886,873,203,3
2887,873,199,1
2888,874,203,2
2889,874,199,2
2890,874,256,1
2891,875,203,3
2892,875,199,1
2893,876,203,3
2894,876,199,2
2895,876,254,1
2896,877,321,4
2897,877,145,1
2898,877,199,1
2899,878,321,3
2900,878,199,1
2901,878,256,1
2902,879,321,4
2903,879,199,2
2904,880,203,4
2905,880,199,2
2906,880,145,2
2907,881,203,4
2908,881,145,2
2909,881,199,1
2910,881,241,2
2911,882,203,4
2912,882,256,1
2913,882,199,1
2914,883,203,2
2915,883,199,1
2916,883,200,1
2917,884,203,3
2918,884,199,2
2919,884,254,2
2920,885,203,4
2921,885,199,2
2922,885,237,2
2923,886,203,4
2924,886,199,3
2925,886,200,1
2926,887,203,3
2927,887,199,2
2928,888,203,5
2929,888,199,4
2930,889,203,3
2931,889,235,4
2932,889,199,1
2933,890,203,4
2934,890,241,1
2935,890,199,1
2936,891,203,5
2937,891,199,3
2938,891,241,3
2939,892,203,6
2940,892,153,2
2941,892,199,2
2942,893,203,4
2943,893,237,2
2944,893,200,1
2945,893,199,1
2946,894,203,4
2947,894,256,2
2948,894,200,1
2949,894,199,1
2950,895,203,5
2951,895,241,3
2952,895,199,1
2953,896,83,4
2954,897,236,2
2955,897,153,4
2956,897,300,4
2957,897,206,2
2958,898,203,3
2959,898,241,2
2960,898,199,1
2961,899,203,4
2962,899,199,3
2963,899,296,1
2964,900,236,1
2965,900,322,1
2966,900,199,1
2967,901,236,2
2968,901,199,2
2969,901,300,2
2970,902,236,3
2971,902,300,1
2972,902,199,2
2973,903,236,2
2974,903,237,2
2975,903,199,1
2976,904,236,3
2977,904,78,2
2978,904,199,3
2979,905,236,4
2980,905,199,2
2981,905,300,2
2982,906,236,2
2983,906,200,2
2984,906,199,1
2985,907,236,3
2986,907,235,2
2987,907,207,1
2988,908,236,3
2989,908,199,2
2990,909,236,3
2991,909,199,2
2992,909,172,2
2993,910,236,5
2994,910,256,2
2995,910,207,1
2996,911,236,3
2997,911,235,2
2998,911,199,1
2999,912,236,3
3000,912,32,1
3001,912,199,2
3002,913,88,5
3003,914,236,4
3004,914,207,1
3005,914,172,2
3006,915,236,4
3007,915,78,3
3008,915,199,3
3009,915,256,1
3010,916,236,3
3011,916,241,2
3012,916,207,1
3013,917,236,4
3014,917,210,1
3015,917,241,2
3016,917,207,1
3017,918,236,5
3018,918,207,2
3019,919,236,5
3020,919,241,2
3021,919,20,2
3022,919,207,1
3023,920,236,4
3024,920,323,1
3025,920,207,1
3026,921,236,4
3027,921,249,1
3028,921,207,1
3029,922,236,5
3030,922,305,1
3031,922,199,4
3032,923,236,4
3033,923,241,2
3034,923,199,2
3035,924,236,5
3036,924,20,2
3037,924,241,2
3038,924,207,2
3039,925,236,5
3040,925,256,4
3041,925,207,1
3042,926,236,5
3043,926,32,4
3044,926,78,4
3045,926,210,1
3046,926,207,2
3047,927,236,4
3048,927,241,2
3049,927,207,2
3050,928,177,3
3051,928,207,2
3052,928,79,1
3053,928,172,2
3054,929,236,5
3055,929,305,1
3056,929,207,1
3057,930,236,8
3058,930,48,4
3059,930,323,2
3060,930,241,4
3061,930,207,1
3062,931,177,2
3063,931,207,3
3064,932,177,2
3065,932,207,3
3066,933,177,3
3067,933,213,1
3068,934,177,3
3069,934,241,2
3070,934,213,1
3071,935,177,1
3072,935,235,1
3073,935,213,1
3074,936,177,1
3075,936,324,1
3076,936,213,1
3077,937,177,2
3078,937,324,2
3079,937,213,1
3080,938,177,4
3081,938,207,2
3082,939,177,3
3083,939,213,2
3084,940,177,3
3085,940,213,2
3086,940,89,2
3087,941,177,3
3088,941,213,2
3089,942,177,2
3090,942,249,2
3091,942,213,2
3092,943,177,3
3093,943,305,1
3094,943,213,1
3095,943,235,1
3096,944,177,4
3097,944,241,2
3098,944,213,3
3099,945,177,4
3100,945,241,2
3101,945,213,2
3102,946,177,3
3103,946,325,1
3104,946,213,1
3105,947,177,4
3106,947,241,2
3107,947,213,2
3108,948,177,4
3109,948,213,2
3110,949,177,4
3111,949,213,3
3112,950,177,5
3113,950,213,3
3114,950,235,1
3115,951,98,5
3116,952,244,2
3117,953,228,4
3118,953,28,2
3119,953,241,2
3120,953,218,1
3121,954,228,4
3122,954,28,2
3123,954,241,2
3124,954,218,1
3125,955,228,3
3126,955,218,1
3127,956,228,5
3128,956,195,1
3129,956,218,1
3130,957,228,5
3131,957,102,2
3132,957,218,1
3133,958,228,5
3134,958,195,1
3135,958,218,1
3136,959,228,6
3137,959,102,4
3138,959,34,2
3139,959,218,1
3140,960,228,4
3141,960,195,1
3142,960,218,1
3143,961,228,4
3144,961,72,2
3145,961,218,1
3146,962,228,5
3147,962,72,2
3148,962,218,1
3149,963,228,6
3150,963,50,1
3151,963,218,1
3152,964,228,4
3153,964,195,2
3154,964,102,4
3155,964,218,1
3156,965,228,6
3157,965,195,2
3158,965,218,1
3159,966,228,6
3160,966,72,4
3161,966,195,1
3162,966,218,1
3163,967,228,6
3164,967,233,4
3165,967,218,1
3166,968,228,6
3167,968,113,4
3168,968,245,2
3169,968,109,2
3170,968,195,2
3171,969,228,4
3172,969,195,2
3173,969,218,1
3174,970,228,4
3175,970,233,1
3176,970,218,1
3177,971,228,8
3178,971,50,2
3179,971,218,1
3180,972,228,6
3181,972,233,4
3182,972,218,1
3183,973,228,5
3184,973,233,5
3185,973,218,1
3186,974,228,7
3187,974,195,2
3188,974,102,4
3189,974,218,1
3190,975,228,6
3191,975,50,4
3192,975,93,1
3193,975,218,1
3194,976,228,4
3195,976,233,6
3196,976,108,1
3197,976,113,2
3198,976,218,2
3199,977,228,8
3200,977,233,12
3201,977,136,2
3202,977,219,2
3203,977,218,2
3204,978,228,12
3205,978,107,4
3206,978,106,4
3207,978,113,6
3208,978,218,2
3209,979,228,8
3210,979,107,6
3211,979,52,4
3212,979,113,2
3213,979,218,2
3214,980,228,12
3215,980,233,6
